"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
"BOOK PUBLISHER","Lippincott Williams and Wilkins"
"ABSTRACT","BACKGROUND Whole blood (WB) has shown promise in pediatric trauma resuscitation following its prominent role in the resuscitation of adult trauma patients. Although WB in children has been shown to be feasible, its effectiveness has yet to be explored. The aim of this study was to examine the outcomes of WB transfusion as an adjunct to component therapy (CT) compared with CT only as early resuscitation for pediatric trauma patients. METHODS Children aged 1 to 17 years, who were transfused within 4 hours of presentation, were identified in the Trauma Quality Improvement Program 2017 database. Patients were stratified into those receiving WB-CT versus CT alone. Propensity score matching in a 1:2 ratio was performed based on patient demographics, injury characteristics, hemorrhage control interventions, and trauma center level. The primary outcome measure was patient transfusion requirement. Secondary outcome measures were mortality, hospital length of stay, ventilation days, and major complications. RESULTS A total of 135 children receiving WB-CT were matched to 270 patients receiving CT only. Mean (SD) age was 12 (5) years, 66% were male, and the median Injury Severity Score was 32 (range, 20-43). A total of 51% of patients were in shock, 34% had penetrating injuries, and 41% required surgical intervention for hemorrhage control. Total blood products transfused were significantly decreased in children receiving WB, both at 4 hours (35 [22-73] vs. 48 [33-95] mL/kg; p = 0.013) and 24 hours (39 [24-97] vs. 53 [36-119] mL/kg; p < 0.001). Mortality rate at 24 hours (19.3% vs. 21.9%; p = 0.546) and in-hospital mortality (31.1% vs. 34.4%; p = 0.502) were not different. Similarly, no difference in hospital length of stay and rates of major complications was found. Patients in the WB group required significantly less ventilation days (2 [2-6] vs. 3 [2-8] days; p = 0.021). CONCLUSION Using WB as an adjunct to CT was associated with decreased transfusion requirements and ventilation days in pediatric trauma patients."
"AUTHOR KEYWORDS","component therapy","hemorrhage","pediatrics","trauma","Whole blood"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","blood component therapy","blood transfusion","childhood trauma (therapy)","propensity score","resuscitation"
"EMTREE MEDICAL INDEX TERMS","adolescent","article","child","cohort analysis","controlled study","data base","emergency health service","female","human","in-hospital mortality","injury scale","length of stay","major clinical study","male","mortality rate","penetrating trauma","retrospective study","shock"
"EMBASE CLASSIFICATIONS","Anesthesiology (24)","Hematology (25)","Pediatrics and Pediatric Surgery (7)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"MEDLINE PMID","34086658","http://www.ncbi.nlm.nih.gov/pubmed/34086658"
"PUI","L2015008791"
"DOI","10.1097/TA.0000000000003306"
"FULL TEXT LINK","http://dx.doi.org/10.1097/TA.0000000000003306"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2015008791&from=export"
"COPYRIGHT","Copyright 2021 Elsevier B.V., All rights reserved."

"TITLE","Cardiac air emboli secondary to traumatic skull fractures: A rare, successful aspiration in the trauma bay"
"AUTHOR NAMES","Sajan A.","Hakmi H.","Goldstein A.","Maniar Y.","Sohail A.H.","Joseph D.","Petrone P.","Jacquez R."
"AUTHOR ADDRESSES","(Sajan A., abin.sajan01@gmail.com; Hakmi H.; Goldstein A.; Maniar Y.; Sohail A.H.; Joseph D.; Petrone P.; Jacquez R.) Department of General Surgery, Nyu Langone Hospital - Long Island, Mineola, NY, United States."
"CORRESPONDENCE ADDRESS","A. Sajan, Department of General Surgery, Nyu Langone Hospital - Long Island, Mineola, NY, United States. Email: abin.sajan01@gmail.com"
"AiP/IP ENTRY DATE","2022-06-13"
"FULL RECORD ENTRY DATE","2023-04-21"
"SOURCE","Trauma Surgery and Acute Care Open (2021) 6:1 Article Number: e000787. Date of Publication: 20 Jul 2021"
"SOURCE TITLE","Trauma Surgery and Acute Care Open"
"PUBLICATION YEAR","2021"
"VOLUME","6"
"ISSUE","1"
"DATE OF PUBLICATION","20 Jul 2021"
"PUBLICATION TYPE","Short Survey"
"ISSN","2397-5776 (electronic)"
"BOOK PUBLISHER","BMJ Publishing Group"
"AUTHOR KEYWORDS","closed","head injuries","multiple trauma","neurosurgery"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","air embolism","aspiration","multiple trauma","skull fracture"
"EMTREE MEDICAL INDEX TERMS","abdominal distension","abnormal respiratory sound","abrasion","aged","blood autotransfusion","body position","brain contusion","case report","central venous catheter","central venous pressure","clinical article","emergency health service","end tidal carbon dioxide tension","endotracheal intubation","epistaxis","fluid resuscitation","Glasgow coma scale","heart right ventricle","hematoma","human","hypotension","internal jugular vein","intracranial pressure monitoring device","knee","motor vehicle","oxygenation","pain","pelvis radiography","peripheral venous catheter","pneumocephalus","pressure gradient","priority journal","pulmonary artery","right pulmonary artery","short survey","subarachnoid hemorrhage","subdural hematoma","surgical intensive care unit","thorax radiography","traffic accident","trendelenburg position","upper limb","whole body CT"
"EMBASE CLASSIFICATIONS","Radiology (14)","Chest Diseases, Thoracic Surgery and Tuberculosis (15)","Cardiovascular Diseases and Cardiovascular Surgery (18)","Anesthesiology (24)","Orthopedic Surgery (33)","Neurology and Neurosurgery (8)"
"LANGUAGE OF ARTICLE","English"
"PUI","L635533620"
"DOI","10.1136/tsaco-2021-000787"
"FULL TEXT LINK","http://dx.doi.org/10.1136/tsaco-2021-000787"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L635533620&from=export"
"COPYRIGHT","Copyright 2022 Elsevier B.V., All rights reserved."

"TITLE","Advanced Trauma Life Support for the MRCS"
"AUTHOR NAMES","Robinson M.","Rowan C."
"AUTHOR ADDRESSES","(Robinson M.; Rowan C.) Royal Victoria Hospital, Belfast, Ireland.","(Robinson M.; Rowan C.) Royal Victoria Hospital, Belfast, Ireland."
"AiP/IP ENTRY DATE","2021-05-28"
"FULL RECORD ENTRY DATE","2021-07-30"
"SOURCE","Surgery (United Kingdom) (2021) 39:6 (333-340). Date of Publication: 1 Jun 2021"
"SOURCE TITLE","Surgery (United Kingdom)"
"PUBLICATION YEAR","2021"
"VOLUME","39"
"ISSUE","6"
"FIRST PAGE","333"
"LAST PAGE","340"
"DATE OF PUBLICATION","1 Jun 2021"
"PUBLICATION TYPE","Review"
"ISSN","1878-1764 (electronic)","0263-9319"
"BOOK PUBLISHER","Elsevier Ltd"
"ABSTRACT","Trauma care in the UK is a rapidly developing subspecialty of multiple disciplines from pre-hospital care through to rehabilitation medicine. In its infancy, the Advanced Trauma Life Support (ATLS) approach was designed for a sole provider to critically assess and manage a multiply injured patient with life-threatening injuries through a systematic resuscitation. With the advent of modern trauma systems, major trauma centres and their trauma teams the Airway, Breathing, Circulation, Disability and Exposure approach (ABCDE) of ATLS often play out simultaneously, during which it is vital that the providers have a common understanding of each contributor's roll in the assessment and care of the patient. The 10th Edition of the ATLS Student Manual has an additional new section on Teamwork, reflecting the most up-to-date scientific knowledge on the importance of the team system in trauma resuscitation. ATLS is also one of the seven pillars of change which have been adopted by the Royal College of Surgeons England for reforming the trauma systems in the UK. This article focuses on the ATLS guidelines as the founding principle of good trauma care and incorporates discussion upon some other important modern concepts utilized in the care of the multiply injured patient."
"AUTHOR KEYWORDS","ATLS","damage control surgery","massive transfusion protocol","polytrauma","resuscitation"
"EMTREE DRUG INDEX TERMS","tranexamic acid"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","advanced trauma life support","multiple trauma"
"EMTREE MEDICAL INDEX TERMS","bleeding","breathing","cervical spine","clinical audit","compartment syndrome","disability","exposure","health care system","heart arrest","human","knowledge","neurologic disease","open fracture","orthopedics","patient care","pelvis injury","practice guideline","respiration control","resuscitation","review","shock","transfusion","United Kingdom","whole body CT"
"CAS REGISTRY NUMBERS","tranexamic acid (1197-18-8,701-54-2)"
"EMBASE CLASSIFICATIONS","Public Health, Social Medicine and Epidemiology (17)","Orthopedic Surgery (33)","Drug Literature Index (37)","Neurology and Neurosurgery (8)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","L2012040076"
"DOI","10.1016/j.mpsur.2021.04.006"
"FULL TEXT LINK","http://dx.doi.org/10.1016/j.mpsur.2021.04.006"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L2012040076&from=export"
"COPYRIGHT","Copyright 2021 Elsevier B.V., All rights reserved."

"TITLE","Developing a Decision Instrument to Guide Abdominal-pelvic CT Imaging of Blunt Trauma Patients"
"AUTHOR ADDRESSES",
"FULL RECORD ENTRY DATE","2025-05-28"
"SOURCE","clinicaltrials.gov (2021). Date of Publication: 24 May 2021"
"SOURCE TITLE","clinicaltrials.gov"
"PUBLICATION YEAR","2021"
"DATE OF PUBLICATION","24 May 2021"
"PUBLICATION TYPE","Clinical Trial"
"BOOK PUBLISHER","clinicaltrials.gov"
"ABSTRACT","Brief SummaryUnrecognized abdominal and pelvic injuries can result in catastrophic disability and death. Sporadic reports of ""occult"" injuries have generated concern, and physicians, fearing that they may miss such an injury, have adopted the practice of obtaining computed tomography on virtually all patients with significant blunt trauma. This practice exposes large numbers patients to dangerous radiation at considerable expense, while detecting injuries in a small minority of cases. Existing data suggest that a limited number of criteria can reliably identify blunt injury victims who have ""no risk"" of abdominal or pelvic injuries, and hence no need for computed tomography (CT), without misidentifying any injured patient. It is estimated that nationwide implementation of such criteria could result in an annual reduction in radiographic charges of $75 million, and a significant decrease in radiation exposure and radiation induced malignancies. This study seeks to determine whether ""low risk"" criteria can reliably identify patients who have sustained significant abdominal or pelvic injuries and safely decrease CT imaging of blunt trauma patients. This goal will be accomplished in the following manner: All blunt trauma victims undergoing computed tomography of the abdomen/pelvis in the emergency department will undergo routine clinical evaluations prior to radiographic imaging. Based on these examinations, the presence or absence of specific clinical findings (i.e. abdominal/pelvic/flank pain, abdominal/pelvic/flank tenderness, bruising abrasions, distention, hip pain, hematuria, hypotension, tachycardia, low or falling hematocrit, intoxication, altered sensorium, distracting injury, positive FAST imaging, dangerous mechanism, abnormal x-ray imaging) will be recorded for each patient, as will the presence or absence of abdominal or pelvic injuries. The clinical findings will serve as potential imaging criteria. At the completion of the derivation portion of the study the criteria will be examined to find a subset that predicts injury with high sensitivity, while simultaneously excluding injury, and hence the need for imaging, in the remaining patients. These criteria will then be confirmed in a separate validation phase of the study. The criteria will be considered to be reliable if the lower statistical confidence limit for the measured sensitivity exceeds 98.0%. Potential reductions in CT imaging will be estimated by determining the proportion of ""low-risk"" patients that do not have significant abdominal or pelvic injuries.Detailed DescriptionRESEARCH STRATEGY Significance Injuries to the abdomen and pelvis can lead to significant morbidity and mortality in adult blunt trauma patients. Clinicians, concerned about abdominal and pelvic injuries, have increasingly utilized abdominal-pelvic (A/P) CT imaging of blunt trauma patients. CT imaging is compelling because of its documented high sensitivity in detecting injuries, and has lead some to recommend ""pan-scan"" imaging, which includes head, neck, chest and A/P CT imaging, of all blunt trauma patients. However, well-designed comparative trials have repeatedly failed to demonstrate improved patient outcomes thorough the use of ""pan-scanning"". It is hard to justify routine imaging if there is no benefit, particularly since A/P CT imaging is expensive and exposes patients to ionizing radiation and risk of lethal malignant transformation. As a consequence, recent recommendations emphasize the use of selective imaging in assessing most trauma patients. At the present time, there are no definite recommendations to guide selective A/P CT imaging of blunt trauma patients. In current practice, imaging decisions are typically based on clinical judgment, which suffers from poor specificity and substantial variability, making it an imprecise and unreliable tool. A rigorously develop decision instrument could provide substantial benefit in guiding selective A/P CT imaging. A decrease in CT utilization by as little as 10% would translate to substantial, direct, long-term benefits. There were approximately 1.5 million blunt trauma activation visits at the 1,632 adult trauma centers in the United States in 2015. Nearly half of these patients underwent abdominal-pelvic CT imaging, implying that nation-wide approximately 750,000 blunt trauma patients undergo A/P CT imaging each year. If a decision instrument could allow clinicians to safely forego at least 10% of these CTs, up to 75,000 CTs could be eliminated annually in the U.S. This reduction would provide cost and resource savings, reduced radiation exposure and iatrogenic cancers in the young vulnerable trauma population, and facilitate more efficient trauma evaluations, translating to shorter ED length of stay. Approach Investigators will employ the classic design strategy described by Stiell in developing the decision instrument. The development process includes separate derivation and validation phases. The clinical criteria identified in the derivation phase will form the basis of the instrument, with ""high-risk"" classification assigned to patients exhibiting one or more of the criteria, and ""low-risk"" classification assigned to patients who exhibit none of the criteria. Investigators will then conduct a separate validation assessment to determine whether the instrument retains optimal performance among a new cohort of patients. The validation phase will focus on ensuring that the final instrument has the high sensitivity and negative predictive value (NPV) needed to ensure its safe application, while retaining the highest possible specificity (and potential to decrease imaging). The primary goal of the study will be to develop an instrument that reliably identifies patients who have injuries of major clinical significance that are evident on A/P CT imaging. The injuries of interest in this goal include injuries that require intervention, as well as any injuries to the aorta (including those not requiring intervention), and select injuries to the spine. The secondary goal of the study will be to develop a tool that reliably identifies patients who have injuries of major or minor clinical significance. The injuries of interest related to this goal include injuries that require intervention, injuries that merit clinical observation, any injuries to the aorta, and select injuries to the spine. To be clinically reliable, the DI must exhibit a sensitivity and negative predictive value of 98% or greater. At this level of precision, the risk of unfavorable outcomes due to missed injuries is equivalent to the risk of lethal malignant transformation from the radiation exposure associated with increased imaging. Validating a 95% lower confidence bound of 98.0% for a measured NPV of 100.0% requires evaluations on 183 patients assigned ""low risk"" status by the instrument. Similar validation of the sensitivity requires evaluations on 183 patients who have sustained injuries of major clinical significance. Because ""low risk"" patients are more prevalent than those sustaining major injuries, the ultimate sample estimate is driven by the need to enroll 183 patients who have sustained major A/P injuries. Protocol Phase I - Derivation Clinicians will assess the presence or absence of each of the candidate criteria for each imaged patient during their initial emergency department evaluation. These assessments will be recorded prior to initiating CT imaging. The injury status of each patient will be based on final radiologic interpretation of the initial A/P CT imaging obtained in the ED. Investigators require that relevant injuries be evident on CT imaging because the risk classification assigned by the instrument is immaterial if an injury is not visible on CT imaging. Injuries will be further classified as being of major, minor, or insignificant concern based on review of the patients care during their index visit. The three level injury classification reflects the fact that many clinicians are comfortable in missing minor injuries provided that all injuries requiring intervention are identified, while other clinicians are uncomfortable using tools that occasionally miss minor injuries that require no intervention, and seek to identify all injuries regardless of their clinical significance. To accommodate these perspectives, investigators will employ identical techniques to develop a two separate decision instruments. The first, and primary goal of the study, is to develop an instrument that identifies all injuries requiring intervention, while a second goal is to create an instrument that identifies all significant injuries, whether they require intervention or not. Investigators will employ binary recursive partitioning to derive the decision instruments. The primary instrument must exhibit a sensitivity and negative predictive value greater than 98.0% in detecting and excluding major injuries. The second instrument must exhibit similar sensitivity and NPV in detecting and excluding major and minor injuries. Phase II - Validation In the second phase of the study, investigators will apply the instruments to a new cohort of blunt trauma patients to assess their performance and determine whether they retain sufficient sensitivity to support their use as A/P CT decision tools. Clinicians will again document the presence or absence of criteria during their initial emergency department evaluations, and record their impressions prior to imaging. Investigators will base the presence or absence of injury on the final radiologic interpretation of the initial A/P CT imaging obtained in the ED. Injuries will be further classified as being of major, minor, or insignificant concern based on review of the patients care during their index visit. The primary outcome will be the sensitivity of the instrument in classifying as ""high-risk"" all patients harboring injuries of major importance. Investigators will also calculate the NPV, specificity, and count the number of ""low-risk"" patients for whom imaging might have been safely omitted had the decision instrument been implemented. The secondary outcome will be to perform a similar analysis focused on identifying patients with injuries major or minor clinical significance, and will measure the sensitivity, NPV, specificity, and potential to reduce imaging using this additional version of the instrument. Data Collection Criteria assessments. Physicians will assess the status of the individual criteria during their initial emergency department evaluations and prior to ordering CT imaging. Investigators will record demographic information for each patient, along with the clinician assessments of the presence or absence of potential predictor variables. The potential predictor variables include abdominal pain or tenderness, flank pain or tenderness, pelvic pain or tenderness, hip or iliac pain or tenderness, midline lumbar spine or sacral pain, abnormal alertness, evidence of intoxication, distracting painful injury, and hypotension. Investigators will also record historical information and emergency department vital signs measurements. Data collection during the validation phase will follow a similar process, but will be limited to demographic information and the criteria that compose the decision instruments. Patient outcomes. The presence of significant major or minor injuries will be based on final radiologic interpretation of the initial CT imaging obtained in the ED. The classification into major or minor status will be based on review of the patients care during their index visit to determine whether the patient underwent any interventional procedures. All injury assessments will be completed by trained investigators blinded to criteria assessments and final classification by the decision instrument. Investigators require that relevant injuries for the study must be evident on CT imaging because risk classification assigned by the instrument is immaterial if an injury is not visible on CT imaging. Injuries of major clinical significance consist of all abdominal and pelvic injuries requiring intervention, as well as any injury to the aorta, and any injury to the spine involving instability or neurological compromise. Injuries that require only observation, but no intervention, will be considered clinically minor, provided they do not involve the aorta or spine, while injuries that required neither intervention nor observation, and that do not involve the aorta or spine will be considered insignificant. Formulation of the optimal A/P CT decision instrument. Investigators will treat each individual criterion as a dichotomous variable. For analytic purposes in the derivation phase, each variable will be considered negative (normal) unless it can be assessed and found to be abnormal. Thus, variables that cannot be measured in an individual patient (such as coagulopathy in an unconscious individual) will be documented as ""unable to assess"" and treated statistically as negative. This will ensure that the derivation process is based on observed assessments and is as robust as possible. Investigators will use the individual criteria to construct the nodal points of the recursive partitions. Investigators will employ binary recursive partitioning to identify a combination of candidate criteria that predicts significant abdominal-pelvic injuries with \> 98.0% sensitivity, excludes significant injuries with \> 98.0% NPV, and retains the greatest specificity. Sensitivity will be used as the outcome measure for constructing the partitions. Investigators will terminate the partitioning under the following circumstances: 1) partitioning produces an instrument exhibiting a sensitivity of 100.0%, 2) partitioning exhausts all patients without developing a sufficiently sensitive rule, 3) partitioning exhausts all variables (criteria) without identifying a sufficiently sensitive rule. Circumstance I will confirm the hypothesis driving the first specific aim. Circumstance 2 and 3 may confirm the first hypothesis, provided the lower confidence limit of for the sensitivity of the resultant rule exceeds 98.0%, otherwise these circumstances will be interpreted to refute the first hypothesis. Investigators will create two distinct decision instruments. The first, and primary instrument will focus on identifying only those patients having injuries of major clinical significance. Investigators will also develop a second instrument that identifies patients having injuries of either major or minor significance. Validation of the A/P CT decision instrument. The validation phase will again treat each individual criterion as a dichotomous variable. Each variable will be considered negative (normal) only if it is assessed and found to be normal. Variables that cannot be measured in an individual patient (i.e. coagulopathy in an unconscious individual) will be documented as ""un-assessable"" and treated statistically as positive. This ensures that patients will be assigned low-risk status only if all criteria are adequately assessed and found to be negative. Patients will be excluded from low-risk classification (and assigned high-risk status) if they have one or more positive or un-assessed criteria. This requirement ensures patients are not assigned low-risk status on the basis of an inadequate assessment. Using the final risk assignments and patient outcomes, investigators will assign each case to one of the following four categories: 1 - true-positive status (injured patients classified as ""high-risk"" by the DI); 2 - false-negative status (injured patients classified as ""low-risk"" by the DI); 3 - false-positive status (uninjured patients classified as ""high-risk"" by the DI); and 4 - true-negative status (uninjured patients classified as ""low-risk"" by the DI). Investigators will employ these values to calculate point measures and 95 percent confidence intervals for sensitivity, NPV and specificity of the decision instrument. Investigators will consider the instrument to be validated if the lower 95% confidence interval for its measured sensitivity exceeds 98.0%. Assessing the potential to decrease A/P CT imaging. Investigators must assess whether application of the tool to blunt trauma patients actually has the potential to decrease A/P CT imaging. Because of the tool's inherent sensitivity, ""low risk"" patients will be free of injury and receive no benefit from imaging. They are ideal candidates to exclude from imaging. Thus, measuring the proportion of ""low-risk"" patients will provide the investigators with an estimate of potential imaging reductions. Reductions in charges and radiation exposure will be determined by respectively summing radiographic charges and life-time decreases in radiation morbidity and mortality for all ""no risk"" cases."
"AUTHOR KEYWORDS","Abdominal Injury","Pelvic Fracture","Genital Hemorrhage","Lumbar Spine Injury","Hip Injuries","Liver Injury","Spleen Injury","Renal Injury","Diaphragm Injury","Aortic Rupture","Aortic Dissection","Bowel Disease","Vascular System Injuries","Sacral Fracture","Blunt trauma","Abdominal injury","Pelvic injury","Spine injury","Genital injury","Vascular injury","Hip injury","Computed tomography","Decision instrument","There are no interventions associated with this study"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","abdominal injury","aortic dissection","aortic rupture","blood vessel injury","blunt trauma","computer assisted tomography","diaphragm injury","enteropathy","genital bleeding","genital injury","hip injury","kidney injury","liver injury","lumbar spine","pelvis","pelvis fracture","sacrum fracture","spine injury","spleen injury"
"EMTREE MEDICAL INDEX TERMS","abdominal pain","abrasion","adolescent","adult","blood clotting disorder","child","clinical evaluation","clinical significance","clinical trial","contusion","diagnosis","emergency health service","emergency ward","female","flank","flank pain","hematocrit","hematuria","hip pain","human","hypotension","iliac bone","ionizing radiation","length of stay","low risk patient","major clinical study","major injury","malignant transformation","minor injury","pelvic pain","predictive value","predictor variable","radiation exposure","radiography","recursive partitioning","sensory system","soreness","tachycardia","treatment outcome","unconsciousness","vital sign","X ray analysis"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","LNCT04937868"
"FULL TEXT LINK","https://clinicaltrials.gov/study/NCT04937868"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=LNCT04937868&from=export"
"COPYRIGHT","This record is sourced from clinicaltrials.gov, an official website of the U.S. Department of Health and Human Services, National Institutes of Health, National Library of Medicine, and National Center for Biotechnology Information. Please visit clinicaltrials.gov for latest updates on this record."

"TITLE","Major trauma in elderly patients: Worse mortality and outcomes in an Italian trauma center"
"AUTHOR NAMES","Savioli G.","Ceresa I.","Macedonio S.","Gerosa S.","Belliato M.","Luzzi S.","Lucifero A.","Manzoni F.","Ricevuti G.","Bressan M."
"AUTHOR ADDRESSES","(Savioli G., gabrielesavioli@gmail.com; Ceresa I.; Macedonio S.; Gerosa S.) Department of Emergency, Fondazione IRCCS Policlinico San Matteo, Pavia, Italy.","(Savioli G., gabrielesavioli@gmail.com) PhD School in Experimental Medicine, Department of Clinical-Surgical, Diagnostic and Pediatric Sciences, University of Pavia, Pavia, Italy.","(Belliato M.) Department of Intensive Care, Fondazione IRCCS Policlinico San Matteo, Pavia, Italy.","(Luzzi S.; Lucifero A.) Neurosurgery Unit, Department of Clinical-Surgical, Diagnostic and Pediatric Sciences, University of Pavia, Pavia, Italy.","(Luzzi S.) Neurosurgery Unit, Department of Surgical Sciences, Fondazione IRCCS Policlinico San Matteo, Pavia, Italy.","(Manzoni F.) Department of Hygiene and Health Prevention, Health Promotion-Environmental Epidemiology Unit, Health Protection Agency, Pavia, Italy.","(Ricevuti G.) Department of Drug Science, University of Pavia, Saint Camillus International University of Health Sciences, Rome, Italy.","(Bressan M.) Emergency Department, IRCCS Policlinico San Matteo, Pavia, Italy."
"CORRESPONDENCE ADDRESS","G. Savioli, Department of Emergency, Fondazione IRCCS Policlinico San Matteo, Viale C. Golgi, 19, Pavia, Italy. Email: gabrielesavioli@gmail.com"
"AiP/IP ENTRY DATE","2021-07-14"
"FULL RECORD ENTRY DATE","2021-10-26"
"SOURCE","Journal of Emergencies, Trauma and Shock (2021) 14:2 (98-103). Date of Publication: 1 Apr 2021"
"SOURCE TITLE","Journal of Emergencies, Trauma and Shock"
"PUBLICATION YEAR","2021"
"VOLUME","14"
"ISSUE","2"
"FIRST PAGE","98"
"LAST PAGE","103"
"DATE OF PUBLICATION","1 Apr 2021"
"PUBLICATION TYPE","Article"
"ISSN","0974-519X (electronic)","0974-2700"
"BOOK PUBLISHER","Wolters Kluwer Medknow Publications"
"ABSTRACT","Introduction: Major trauma is the leading cause of mortality in the world in patients younger than 40 years. However, the proportion of elderly people who suffer trauma has increased significantly. The purpose of this study is to assess the correlation of old age with mortality and other unfavorable outcomes. Methods: We assessed on one hand, anatomical criteria such as ISS values and the number of body regions affected, on the other hand, hemodynamic instability criteria, various shock indices, and Glasgow Coma Scale. Finally, we also evaluated biochemical parameters, such as lactate, BE, and pH values. We conducted a prospective and monocentric observational study of all the patients referred to the Emergency Department of the IRCCS Fondazione Policlinico S. Matteo in Pavia for major trauma in 13 consecutive months: January 1, 2018-January 30, 2019. We compared the elderly population (>75 years) and the younger population (≤75). Results: We included 501 patients, among which 10% were over the age of 75 years. The mortality rate was higher among the older patients than among the younger (4% vs. 1.33%; P = 0.050). Hemodynamic instability was more common in the older patients than in the younger (26% vs. 9%; P < 0.001). More older patients (44%) had an ISS >16, in comparison with 32% of younger patients (P = 0.01). Conclusions: The elderly showed worse outcomes in terms of mortality, hospitalization rate, hemodynamic instability criteria, and anatomical and biochemical parameters."
"AUTHOR KEYWORDS","Elderly patients","emergency room","major trauma","severe trauma","trauma center"
"EMTREE MEDICAL INDEX TERMS (MAJOR FOCUS)","aging","mortality","multiple trauma","prognosis"
"EMTREE MEDICAL INDEX TERMS","accidental injury","acidosis","aged","anatomical concepts","ankle injury","arm amputation","article","blood biochemistry","blood clotting disorder","body regions","brain injury","burn","comparative study","consciousness","controlled study","dyspnea","emergency health service","emergency ward","female","flail chest","focused assessment with sonography for trauma","foot amputation","fracture","Glasgow coma scale","hand","head injury","heart rate","hematothorax","hemodynamic stress","home accident","hospitalization","human","intensive care unit","limb injury","major clinical study","male","neck injury","observational study","operating room","oxygen saturation","paralysis","pelvis fracture","penetrating trauma","pneumothorax","prospective study","register","shock","skull fracture","systolic blood pressure","thorax injury","trunk","violence","whole body CT","wrist injury"
"EMBASE CLASSIFICATIONS","Chest Diseases, Thoracic Surgery and Tuberculosis (15)","Public Health, Social Medicine and Epidemiology (17)","Gerontology and Geriatrics (20)","Orthopedic Surgery (33)","Neurology and Neurosurgery (8)"
"LANGUAGE OF ARTICLE","English"
"LANGUAGE OF SUMMARY","English"
"PUI","L635454610"
"DOI","10.4103/JETS.JETS_55_20"
"FULL TEXT LINK","http://dx.doi.org/10.4103/JETS.JETS_55_20"
"EMBASE LINK","https://www.embase.com/search/results?subaction=viewrecord&id=L635454610&from=export"
"COPYRIGHT","Copyright 2021 Elsevier B.V., All rights reserved."

"TITLE","Evaluation and management of haemorrhagic shock in polytrauma: Clinical practice guidelines"
"AUTHOR NAMES","Vishwanathan K.","Chhajwani S.","Gupta A.","Vaishya R."
"AUTHOR ADDRESSES","(Vishwanathan K., karthik.vishwanathan@paruluniversity.ac.in) Department of Orthopaedics, Parul Institute of Medical Sciences and Research, Parul University, Vadodara, India.","(Chhajwani S.) Department of Anaesthesia and Critical Care, Pramukhswami Medical College, Karamsad, India.","(Gupta A.) Division of Trauma Surgery & Critical Care, J.P.N. Apex Trauma Center, All India Institute of Medical Sciences, New Delhi, India.","(Vaishya R.) Department of Orthopaedics & Joint Replacement, Indraprastha Apollo Hospitals, New Delhi, India."
"CORRESPONDENCE ADDRESS","K. Vishwanathan, Department of Orthopaedics, Parul Institute of Medical Sciences and Research, Faculty of Medicine, Parul University, P.O Limda, Waghodia, Vadodara, India. Email: karthik.vishwanathan@paruluniversity.ac.in"
"AiP/IP ENTRY DATE","2020-12-14"
"FULL RECORD ENTRY DATE","2021-03-18"
"SOURCE","Journal of Clinical Orthopaedics and Trauma (2021) 13 (106-115). Date of Publication: 1 Feb 2021"
"SOURCE TITLE","Journal of Clinical Orthopaedics and Trauma"
"PUBLICATION YEAR","2021"
"VOLUME","13"
"FIRST PAGE","106"
"LAST PAGE","115"
"DATE OF PUBLICATION","1 Feb 2021"
"PUBLICATION TYPE","Article"
"ISSN","2213-3445 (electronic)","0976-5662"
"BOOK PUBLISHER","Elsevier B.V."
